Grading at Mon Jun 18 15:33:48 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7933.89 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0048500 |   371  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   233  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   395  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   228  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   388  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   229  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   375  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   227  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   394  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   603  | -3567.00 | 0.0002500 |   222  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   603  | -3567.00 | 0.0002500 |   406  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   603  | -3567.00 | 0.0045900 |   222  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   603  | -3567.00 | 0.0045900 |   383  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   603  | -6534.00 | 0.0005400 |   211  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   603  | -6534.00 | 0.0005400 |   383  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   603  | -6534.00 | 0.0042900 |   210  | Correct
 240 |  7933.89 | 3496.00 | 0.0026700 |   603  | -6534.00 | 0.0042900 |   385  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   210  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   405  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   233  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   381  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   215  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   393  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   209  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   409  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   610  | -3567.00 | 0.0000600 |   223  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   610  | -3567.00 | 0.0000600 |   384  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   610  | -3567.00 | 0.0048200 |   219  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   610  | -3567.00 | 0.0048200 |   386  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   610  | -6534.00 | 0.0004900 |   229  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   610  | -6534.00 | 0.0004900 |   380  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   610  | -6534.00 | 0.0044500 |   231  | Correct
 240 |  7933.89 | 3496.00 | 0.0056700 |   610  | -6534.00 | 0.0044500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0007400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0007400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0042500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0042500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0008900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0008900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0044400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0044400 |   386  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   228  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   398  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   213  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   407  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   205  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   373  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   210  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   400  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   614  | -3567.00 | 0.0006200 |   210  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   614  | -3567.00 | 0.0006200 |   401  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   228  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   407  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   614  | -6534.00 | 0.0002900 |   206  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   614  | -6534.00 | 0.0002900 |   372  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   614  | -6534.00 | 0.0043000 |   207  | Correct
 345 |     0.00 | 3051.00 | 0.0026700 |   614  | -6534.00 | 0.0043000 |   399  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   225  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   392  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   216  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   407  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   210  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   401  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   220  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   390  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   609  | -3567.00 | 0.0005900 |   211  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   609  | -3567.00 | 0.0005900 |   390  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   609  | -3567.00 | 0.0044200 |   219  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   609  | -3567.00 | 0.0044200 |   384  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   609  | -6534.00 | 0.0000500 |   207  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   609  | -6534.00 | 0.0000500 |   402  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   609  | -6534.00 | 0.0041600 |   228  | Correct
 345 |     0.00 | 3051.00 | 0.0056700 |   609  | -6534.00 | 0.0041600 |   370  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   230  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   387  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   213  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   408  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   222  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   404  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   220  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   398  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005400 |   210  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005400 |   375  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048500 |   224  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048500 |   397  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001900 |   218  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001900 |   408  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045500 |   210  | Correct
 345 | 11362.32 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045500 |   400  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   211  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   380  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   232  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   408  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   225  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   384  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   216  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   381  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005500 |   214  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005500 |   387  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046700 |   230  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046700 |   402  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001300 |   228  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001300 |   376  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045700 |   219  | Correct
 345 | 11362.32 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045700 |   402  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   228  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   384  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   207  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   381  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   213  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   400  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   215  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   404  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   612  | -3567.00 | 0.0004800 |   227  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   612  | -3567.00 | 0.0004800 |   376  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   612  | -3567.00 | 0.0043500 |   209  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   612  | -3567.00 | 0.0043500 |   397  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   612  | -6534.00 | 0.0004900 |   215  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   612  | -6534.00 | 0.0004900 |   397  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   612  | -6534.00 | 0.0041500 |   213  | Correct
 345 | 11362.32 | 3484.00 | 0.0026700 |   612  | -6534.00 | 0.0041500 |   390  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   218  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   371  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   211  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   379  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   215  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   382  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   227  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   382  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   585  | -3567.00 | 0.0009100 |   217  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   585  | -3567.00 | 0.0009100 |   383  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   585  | -3567.00 | 0.0045000 |   208  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   585  | -3567.00 | 0.0045000 |   376  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   585  | -6534.00 | 0.0008200 |   217  | Correct
 345 | 11362.32 | 3484.00 | 0.0056700 |   585  | -6534.00 | 0.0008200 |   392  | Correct
